  HealthBar.cpp
  EnemyClass.cpp
  CameraController.cpp
  Collider2D.cpp
  EnvironmentGenerator.cpp
  Platform.cpp
  PlatformFactory.cpp
  EngineInit.cpp
  DebugWindowLogger.cpp
  Logger.cpp
  GameObjectManager.cpp
  DebugWindow.cpp
  GameObject.cpp
  Player.cpp
  SpriteRenderer.cpp
  SpriteRendererLogger.cpp
  Generating Code...
FLACd.lib(bitmath.obj) : warning LNK4006: FLAC__bitmath_silog2 already defined in FLAC.lib(bitmath.obj); second definition ignored
freetyped.lib(ftcache.obj) : warning LNK4006: FTC_Manager_Reset already defined in freetype.lib(ftcache.obj); second definition ignored
freetyped.lib(ftcache.obj) : warning LNK4006: FTC_Manager_Done already defined in freetype.lib(ftcache.obj); second definition ignored
freetyped.lib(ftcache.obj) : warning LNK4006: FTC_Manager_LookupFace already defined in freetype.lib(ftcache.obj); second definition ignored
freetyped.lib(ftcache.obj) : warning LNK4006: FTC_Manager_LookupSize already defined in freetype.lib(ftcache.obj); second definition ignored
freetyped.lib(ftcache.obj) : warning LNK4006: FTC_Node_Unref already defined in freetype.lib(ftcache.obj); second definition ignored
freetyped.lib(ftcache.obj) : warning LNK4006: FTC_Manager_RemoveFaceID already defined in freetype.lib(ftcache.obj); second definition ignored
freetyped.lib(ftcache.obj) : warning LNK4006: FTC_CMapCache_New already defined in freetype.lib(ftcache.obj); second definition ignored
freetyped.lib(ftcache.obj) : warning LNK4006: FTC_CMapCache_Lookup already defined in freetype.lib(ftcache.obj); second definition ignored
freetyped.lib(ftcache.obj) : warning LNK4006: FTC_ImageCache_New already defined in freetype.lib(ftcache.obj); second definition ignored
freetyped.lib(ftcache.obj) : warning LNK4006: FTC_ImageCache_Lookup already defined in freetype.lib(ftcache.obj); second definition ignored
freetyped.lib(ftcache.obj) : warning LNK4006: FTC_ImageCache_LookupScaler already defined in freetype.lib(ftcache.obj); second definition ignored
freetyped.lib(ftcache.obj) : warning LNK4006: FTC_SBitCache_New already defined in freetype.lib(ftcache.obj); second definition ignored
freetyped.lib(ftcache.obj) : warning LNK4006: FTC_SBitCache_Lookup already defined in freetype.lib(ftcache.obj); second definition ignored
freetyped.lib(ftcache.obj) : warning LNK4006: FTC_SBitCache_LookupScaler already defined in freetype.lib(ftcache.obj); second definition ignored
freetyped.lib(cff.obj) : warning LNK4006: cff_cmap_encoding_class_rec already defined in freetype.lib(cff.obj); second definition ignored
freetyped.lib(cff.obj) : warning LNK4006: cff_cmap_unicode_class_rec already defined in freetype.lib(cff.obj); second definition ignored
freetyped.lib(cff.obj) : warning LNK4006: cff_driver_class already defined in freetype.lib(cff.obj); second definition ignored
freetyped.lib(type1cid.obj) : warning LNK4006: t1cid_driver_class already defined in freetype.lib(type1cid.obj); second definition ignored
freetyped.lib(ftgzip.obj) : warning LNK4006: FT_Stream_OpenGzip already defined in freetype.lib(ftgzip.obj); second definition ignored
freetyped.lib(ftgzip.obj) : warning LNK4006: FT_Gzip_Uncompress already defined in freetype.lib(ftgzip.obj); second definition ignored
freetyped.lib(ftlzw.obj) : warning LNK4006: FT_Stream_OpenLZW already defined in freetype.lib(ftlzw.obj); second definition ignored
freetyped.lib(ftlzw.obj) : warning LNK4006: ft_lzwstate_init already defined in freetype.lib(ftlzw.obj); second definition ignored
freetyped.lib(ftlzw.obj) : warning LNK4006: ft_lzwstate_done already defined in freetype.lib(ftlzw.obj); second definition ignored
freetyped.lib(ftlzw.obj) : warning LNK4006: ft_lzwstate_reset already defined in freetype.lib(ftlzw.obj); second definition ignored
freetyped.lib(ftlzw.obj) : warning LNK4006: ft_lzwstate_io already defined in freetype.lib(ftlzw.obj); second definition ignored
freetyped.lib(pcf.obj) : warning LNK4006: pcf_driver_class already defined in freetype.lib(pcf.obj); second definition ignored
freetyped.lib(pfr.obj) : warning LNK4006: pfr_cmap_class_rec already defined in freetype.lib(pfr.obj); second definition ignored
freetyped.lib(pfr.obj) : warning LNK4006: pfr_driver_class already defined in freetype.lib(pfr.obj); second definition ignored
freetyped.lib(psaux.obj) : warning LNK4006: cff_builder_funcs already defined in freetype.lib(psaux.obj); second definition ignored
freetyped.lib(psaux.obj) : warning LNK4006: ps_builder_funcs already defined in freetype.lib(psaux.obj); second definition ignored
freetyped.lib(psaux.obj) : warning LNK4006: afm_parser_funcs already defined in freetype.lib(psaux.obj); second definition ignored
freetyped.lib(psaux.obj) : warning LNK4006: t1_cmap_classes already defined in freetype.lib(psaux.obj); second definition ignored
freetyped.lib(psaux.obj) : warning LNK4006: cff_decoder_funcs already defined in freetype.lib(psaux.obj); second definition ignored
freetyped.lib(psaux.obj) : warning LNK4006: psaux_module_class already defined in freetype.lib(psaux.obj); second definition ignored
freetyped.lib(psaux.obj) : warning LNK4006: ps_table_funcs already defined in freetype.lib(psaux.obj); second definition ignored
freetyped.lib(psaux.obj) : warning LNK4006: ps_parser_funcs already defined in freetype.lib(psaux.obj); second definition ignored
freetyped.lib(psaux.obj) : warning LNK4006: t1_builder_funcs already defined in freetype.lib(psaux.obj); second definition ignored
freetyped.lib(psaux.obj) : warning LNK4006: t1_decoder_funcs already defined in freetype.lib(psaux.obj); second definition ignored
freetyped.lib(psaux.obj) : warning LNK4006: t1_cmap_standard_class_rec already defined in freetype.lib(psaux.obj); second definition ignored
freetyped.lib(psaux.obj) : warning LNK4006: t1_cmap_expert_class_rec already defined in freetype.lib(psaux.obj); second definition ignored
freetyped.lib(psaux.obj) : warning LNK4006: t1_cmap_custom_class_rec already defined in freetype.lib(psaux.obj); second definition ignored
freetyped.lib(psaux.obj) : warning LNK4006: t1_cmap_unicode_class_rec already defined in freetype.lib(psaux.obj); second definition ignored
freetyped.lib(pshinter.obj) : warning LNK4006: pshinter_module_class already defined in freetype.lib(pshinter.obj); second definition ignored
freetyped.lib(pshinter.obj) : warning LNK4006: ps_hints_apply already defined in freetype.lib(pshinter.obj); second definition ignored
freetyped.lib(psnames.obj) : warning LNK4006: psnames_module_class already defined in freetype.lib(psnames.obj); second definition ignored
freetyped.lib(psnames.obj) : warning LNK4006: ft_standard_glyph_names already defined in freetype.lib(psnames.obj); second definition ignored
freetyped.lib(psnames.obj) : warning LNK4006: ft_mac_names already defined in freetype.lib(psnames.obj); second definition ignored
freetyped.lib(psnames.obj) : warning LNK4006: ft_sid_names already defined in freetype.lib(psnames.obj); second definition ignored
freetyped.lib(psnames.obj) : warning LNK4006: t1_standard_encoding already defined in freetype.lib(psnames.obj); second definition ignored
freetyped.lib(psnames.obj) : warning LNK4006: t1_expert_encoding already defined in freetype.lib(psnames.obj); second definition ignored
freetyped.lib(psnames.obj) : warning LNK4006: ft_adobe_glyph_list already defined in freetype.lib(psnames.obj); second definition ignored
freetyped.lib(raster.obj) : warning LNK4006: ft_raster1_renderer_class already defined in freetype.lib(raster.obj); second definition ignored
freetyped.lib(raster.obj) : warning LNK4006: ft_standard_raster already defined in freetype.lib(raster.obj); second definition ignored
freetyped.lib(sdf.obj) : warning LNK4006: ft_sdf_renderer_class already defined in freetype.lib(sdf.obj); second definition ignored
freetyped.lib(sdf.obj) : warning LNK4006: ft_bitmap_sdf_renderer_class already defined in freetype.lib(sdf.obj); second definition ignored
freetyped.lib(sdf.obj) : warning LNK4006: ft_sdf_raster already defined in freetype.lib(sdf.obj); second definition ignored
freetyped.lib(sdf.obj) : warning LNK4006: ft_bitmap_sdf_raster already defined in freetype.lib(sdf.obj); second definition ignored
freetyped.lib(sfnt.obj) : warning LNK4006: sfnt_module_class already defined in freetype.lib(sfnt.obj); second definition ignored
freetyped.lib(sfnt.obj) : warning LNK4006: tt_cmap0_class_rec already defined in freetype.lib(sfnt.obj); second definition ignored
freetyped.lib(sfnt.obj) : warning LNK4006: tt_cmap2_class_rec already defined in freetype.lib(sfnt.obj); second definition ignored
freetyped.lib(sfnt.obj) : warning LNK4006: tt_cmap4_class_rec already defined in freetype.lib(sfnt.obj); second definition ignored
freetyped.lib(sfnt.obj) : warning LNK4006: tt_cmap6_class_rec already defined in freetype.lib(sfnt.obj); second definition ignored
freetyped.lib(sfnt.obj) : warning LNK4006: tt_cmap8_class_rec already defined in freetype.lib(sfnt.obj); second definition ignored
freetyped.lib(sfnt.obj) : warning LNK4006: tt_cmap10_class_rec already defined in freetype.lib(sfnt.obj); second definition ignored
freetyped.lib(sfnt.obj) : warning LNK4006: tt_cmap12_class_rec already defined in freetype.lib(sfnt.obj); second definition ignored
freetyped.lib(sfnt.obj) : warning LNK4006: tt_cmap13_class_rec already defined in freetype.lib(sfnt.obj); second definition ignored
freetyped.lib(sfnt.obj) : warning LNK4006: tt_cmap14_class_rec already defined in freetype.lib(sfnt.obj); second definition ignored
freetyped.lib(sfnt.obj) : warning LNK4006: tt_cmap_unicode_class_rec already defined in freetype.lib(sfnt.obj); second definition ignored
freetyped.lib(smooth.obj) : warning LNK4006: ft_smooth_renderer_class already defined in freetype.lib(smooth.obj); second definition ignored
freetyped.lib(smooth.obj) : warning LNK4006: ft_grays_raster already defined in freetype.lib(smooth.obj); second definition ignored
freetyped.lib(svg.obj) : warning LNK4006: ft_svg_renderer_class already defined in freetype.lib(svg.obj); second definition ignored
freetyped.lib(truetype.obj) : warning LNK4006: tt_driver_class already defined in freetype.lib(truetype.obj); second definition ignored
freetyped.lib(truetype.obj) : warning LNK4006: tt_default_graphics_state already defined in freetype.lib(truetype.obj); second definition ignored
freetyped.lib(truetype.obj) : warning LNK4006: TT_New_Context already defined in freetype.lib(truetype.obj); second definition ignored
freetyped.lib(truetype.obj) : warning LNK4006: TT_RunIns already defined in freetype.lib(truetype.obj); second definition ignored
freetyped.lib(type1.obj) : warning LNK4006: t1_driver_class already defined in freetype.lib(type1.obj); second definition ignored
freetyped.lib(type42.obj) : warning LNK4006: t42_driver_class already defined in freetype.lib(type42.obj); second definition ignored
freetyped.lib(winfnt.obj) : warning LNK4006: winfnt_driver_class already defined in freetype.lib(winfnt.obj); second definition ignored
freetyped.lib(ftsystem.obj) : warning LNK4006: FT_New_Memory already defined in freetype.lib(ftsystem.obj); second definition ignored
freetyped.lib(ftsystem.obj) : warning LNK4006: FT_Done_Memory already defined in freetype.lib(ftsystem.obj); second definition ignored
freetyped.lib(ftsystem.obj) : warning LNK4006: FT_Stream_Open already defined in freetype.lib(ftsystem.obj); second definition ignored
freetyped.lib(ftdebug.obj) : warning LNK4006: FT_Trace_Set_Level already defined in freetype.lib(ftdebug.obj); second definition ignored
freetyped.lib(ftdebug.obj) : warning LNK4006: FT_Trace_Set_Default_Level already defined in freetype.lib(ftdebug.obj); second definition ignored
freetyped.lib(ftdebug.obj) : warning LNK4006: FT_Set_Log_Handler already defined in freetype.lib(ftdebug.obj); second definition ignored
freetyped.lib(ftdebug.obj) : warning LNK4006: FT_Set_Default_Log_Handler already defined in freetype.lib(ftdebug.obj); second definition ignored
freetyped.lib(ftdebug.obj) : warning LNK4006: FT_Trace_Get_Count already defined in freetype.lib(ftdebug.obj); second definition ignored
freetyped.lib(ftdebug.obj) : warning LNK4006: FT_Trace_Get_Name already defined in freetype.lib(ftdebug.obj); second definition ignored
freetyped.lib(ftdebug.obj) : warning LNK4006: FT_Trace_Disable already defined in freetype.lib(ftdebug.obj); second definition ignored
freetyped.lib(ftdebug.obj) : warning LNK4006: FT_Trace_Enable already defined in freetype.lib(ftdebug.obj); second definition ignored
freetyped.lib(ftdebug.obj) : warning LNK4006: ft_debug_init already defined in freetype.lib(ftdebug.obj); second definition ignored
oggd.lib(bitwise.obj) : warning LNK4006: oggpack_writeinit already defined in ogg.lib(bitwise.obj); second definition ignored
oggd.lib(bitwise.obj) : warning LNK4006: oggpack_writecheck already defined in ogg.lib(bitwise.obj); second definition ignored
oggd.lib(bitwise.obj) : warning LNK4006: oggpack_writetrunc already defined in ogg.lib(bitwise.obj); second definition ignored
oggd.lib(bitwise.obj) : warning LNK4006: oggpack_writealign already defined in ogg.lib(bitwise.obj); second definition ignored
oggd.lib(bitwise.obj) : warning LNK4006: oggpack_writecopy already defined in ogg.lib(bitwise.obj); second definition ignored
oggd.lib(bitwise.obj) : warning LNK4006: oggpack_reset already defined in ogg.lib(bitwise.obj); second definition ignored
oggd.lib(bitwise.obj) : warning LNK4006: oggpack_writeclear already defined in ogg.lib(bitwise.obj); second definition ignored
oggd.lib(bitwise.obj) : warning LNK4006: oggpack_readinit already defined in ogg.lib(bitwise.obj); second definition ignored
oggd.lib(bitwise.obj) : warning LNK4006: oggpack_write already defined in ogg.lib(bitwise.obj); second definition ignored
oggd.lib(bitwise.obj) : warning LNK4006: oggpack_look already defined in ogg.lib(bitwise.obj); second definition ignored
oggd.lib(bitwise.obj) : warning LNK4006: oggpack_look1 already defined in ogg.lib(bitwise.obj); second definition ignored
oggd.lib(bitwise.obj) : warning LNK4006: oggpack_adv already defined in ogg.lib(bitwise.obj); second definition ignored
oggd.lib(bitwise.obj) : warning LNK4006: oggpack_adv1 already defined in ogg.lib(bitwise.obj); second definition ignored
oggd.lib(bitwise.obj) : warning LNK4006: oggpack_read already defined in ogg.lib(bitwise.obj); second definition ignored
oggd.lib(bitwise.obj) : warning LNK4006: oggpack_read1 already defined in ogg.lib(bitwise.obj); second definition ignored
oggd.lib(bitwise.obj) : warning LNK4006: oggpack_bytes already defined in ogg.lib(bitwise.obj); second definition ignored
oggd.lib(bitwise.obj) : warning LNK4006: oggpack_bits already defined in ogg.lib(bitwise.obj); second definition ignored
oggd.lib(bitwise.obj) : warning LNK4006: oggpack_get_buffer already defined in ogg.lib(bitwise.obj); second definition ignored
oggd.lib(bitwise.obj) : warning LNK4006: oggpackB_writeinit already defined in ogg.lib(bitwise.obj); second definition ignored
oggd.lib(bitwise.obj) : warning LNK4006: oggpackB_writecheck already defined in ogg.lib(bitwise.obj); second definition ignored
oggd.lib(bitwise.obj) : warning LNK4006: oggpackB_writetrunc already defined in ogg.lib(bitwise.obj); second definition ignored
oggd.lib(bitwise.obj) : warning LNK4006: oggpackB_writealign already defined in ogg.lib(bitwise.obj); second definition ignored
oggd.lib(bitwise.obj) : warning LNK4006: oggpackB_writecopy already defined in ogg.lib(bitwise.obj); second definition ignored
oggd.lib(bitwise.obj) : warning LNK4006: oggpackB_reset already defined in ogg.lib(bitwise.obj); second definition ignored
oggd.lib(bitwise.obj) : warning LNK4006: oggpackB_writeclear already defined in ogg.lib(bitwise.obj); second definition ignored
oggd.lib(bitwise.obj) : warning LNK4006: oggpackB_readinit already defined in ogg.lib(bitwise.obj); second definition ignored
oggd.lib(bitwise.obj) : warning LNK4006: oggpackB_write already defined in ogg.lib(bitwise.obj); second definition ignored
oggd.lib(bitwise.obj) : warning LNK4006: oggpackB_look already defined in ogg.lib(bitwise.obj); second definition ignored
oggd.lib(bitwise.obj) : warning LNK4006: oggpackB_look1 already defined in ogg.lib(bitwise.obj); second definition ignored
oggd.lib(bitwise.obj) : warning LNK4006: oggpackB_adv already defined in ogg.lib(bitwise.obj); second definition ignored
